1032,1,-466983
1033,10,-466972
1034,9,-466991
1035,3,-466979
1036,2,-466980
1037,0,-466982
1038,5,-466977
1039,12,-466994
1040,13,-466995
1041,0,-466982
1042,6,-466988
1043,5,-466977
1044,2,-466984
1045,4,-466978
1046,3,-466985
1047,12,-466970
1048,3,-466985
1049,11,-466971
1050,8,-466990
1051,7,-466989
1052,0,-466982
1053,14,-466968
1054,5,-466987
1055,11,-466993
1056,7,-466989
1057,30,-467012
1058,9,-466991
1059,4,-466978
1060,3,-466985
1061,7,-466989
1062,2,-466984
1063,16,-466998
1064,3,-466985
1065,4,-466986
1066,10,-466992
1067,0,-466982
1068,8,-466990
1069,8,-466974
1070,1,-466981
1071,5,-466987
1072,5,-466987
1073,4,-466978
1074,7,-466975
1075,6,-466988
1076,12,-466970
1077,16,-466998
1078,3,-466985
1079,5,-466977
1080,4,-466986
1081,0,-466982
1082,0,-466982
1083,8,-466974
1084,2,-466984
1085,4,-466986
1086,2,-466984
1087,6,-466988
1088,3,-466985
1089,0,-466982
1090,1,-466983
1091,11,-466971
1092,17,-466999
1093,0,-466982
1094,1,-466981
1095,8,-466990
1096,17,-466999
1097,4,-466986
1098,2,-466980
1099,0,-466982
1100,1,-466983
1101,1,-466983
1102,3,-466985
1103,5,-466987
1104,3,-466985
1105,1,-466983
1106,0,-466982
1107,4,-466978
1108,10,-466972
1109,16,-466998
1110,1,-466983
1111,2,-466980
1112,2,-466984
1113,1,-466981
1114,8,-466990
1115,8,-466974
1116,4,-466986
1117,4,-466986
1118,2,-466980
1119,12,-466994
1120,13,-466969
1121,0,-466982
1122,10,-466992
1123,9,-466991
1124,2,-466980
1125,0,-466982
1126,7,-466975
1127,17,-466965
1128,7,-466989
1129,7,-466975
1130,9,-466991
1131,1,-466983
1132,1,-466981
1133,3,-466985
1134,1,-466983
1135,11,-466971
1136,8,-466974
1137,12,-466994
1138,6,-466988
1139,5,-466987
1140,4,-466978
1141,5,-466987
1142,0,-466982
1143,4,-466978
1144,4,-466986
1145,1,-466981
1146,6,-466988
1147,9,-466973
1148,0,-466982
1149,1,-466981
1150,9,-466973
1151,13,-466995
1152,4,-466986
1153,7,-466989
1154,6,-466976
1155,18,-467000
1156,14,-466996
1157,16,-466998
1158,1,-466983
1159,8,-466990
1160,7,-466989
1161,5,-466987
1162,6,-466988
1163,11,-466993
1164,0,-466982
1165,4,-466986
1166,4,-466986
1167,7,-466975
1168,10,-466972
1169,2,-466984
1170,6,-466988
1171,0,-466982
1172,10,-466972
1173,4,-466986
1174,5,-466977
1175,1,-466983
1176,11,-466993
1177,24,-467006
1178,2,-466980
1179,6,-466976
1180,4,-466986
1181,9,-466991
1182,33,-466949
1183,6,-466976
1184,1,-466981
1185,18,-466964
1186,14,-466996
1187,13,-466969
1188,7,-466975
1189,1,-466981
1190,7,-466975
1191,5,-466987
1192,6,-466976
1193,3,-466985
1194,1,-466981
1195,2,-466980
1196,0,-466982
1197,22,-467004
1198,11,-466993
1199,3,-466979
1200,5,-466977
1201,4,-466978
1202,1,-466983
1203,18,-466964
1204,4,-466986
1214,2,-466980
1215,7,-466975
1216,14,-466968
1217,5,-466987
1218,3,-466979
1219,3,-466979
1220,2,-466980
1221,3,-466979
1222,7,-466975
1223,0,-466982
1224,13,-466995
1225,11,-466971
1226,30,-466952
1227,1,-466983
1228,6,-466988
1229,11,-466971
1230,12,-466970
1231,6,-466976
1232,12,-466994
1233,6,-466976
1234,1,-466983
1235,6,-466976
1236,2,-466980
1237,0,-466982
1238,4,-466986
1239,1,-466981
1240,17,-466999
1241,4,-466986
1242,0,-466982
1243,5,-466977
1244,3,-466979
1245,0,-466982
1246,1,-466981
1247,2,-466980
1248,0,-466982
1249,13,-466969
1250,13,-466969
1251,1,-466981
1252,11,-466993
1253,12,-466970
1254,6,-466988
1255,2,-466984
1256,3,-466985
1257,4,-466986
1258,1,-466983
1259,1,-466983
1260,8,-466974
1261,4,-466986
1262,1,-466981
1263,7,-466975
1264,4,-466986
1265,2,-466980
1266,9,-466973
1267,4,-466986
1268,8,-466974
1269,26,-467008
1270,15,-466967
1271,3,-466979
1272,1,-466981
1273,4,-466986
1274,1,-466983
1275,8,-466974
1276,1,-466981
1277,11,-466971
1278,2,-466980
1279,1,-466983
1280,11,-466993
1281,1,-466983
1282,2,-466984
1283,4,-466986
1284,0,-466982
1285,11,-466993
1286,9,-466973
1287,5,-466977
1288,2,-466980
1289,17,-466999
1290,0,-466982
1291,1,-466981
1292,1,-466981
1293,5,-466987
1294,18,-466964
1295,13,-466995
1296,1,-466981
1297,11,-466993
1298,3,-466985
1299,10,-466992
1300,2,-466984
1301,10,-466972
1302,4,-466978
1303,4,-466986
1304,3,-466979
1305,0,-466982
1306,2,-466980
1307,4,-466978
1308,1,-466981
1309,18,-467000
1310,9,-466973
1311,6,-466976
1312,13,-466969
1313,4,-466978
1314,7,-466989
1315,0,-466982
1316,10,-466972
1317,6,-466976
1318,2,-466980
1319,6,-466976
1320,4,-466978
1321,6,-466976
1322,12,-466994
1323,18,-467000
1324,4,-466986
1325,8,-466990
1326,4,-466986
1327,27,-466955
1328,13,-466995
1329,5,-466987
1330,2,-466984
1331,15,-466967
1332,10,-466972
1333,2,-466980
1334,2,-466984
1335,0,-466982
1336,0,-466982
1337,1,-466983
1338,33,-466949
1,8,-466990, size: 510
2,20,-467002, size: 499
3,1,-466983, size: 509
4,6,-466988, size: 526
5,4,-466986, size: 511
6,16,-466998, size: 498
7,14,-466968, size: 495
8,9,-466973, size: 502
9,6,-466988, size: 509
10,2,-466984, size: 505
11,6,-466988, size: 497
12,10,-466992, size: 520
13,17,-466999, size: 488
14,15,-466997, size: 519
15,4,-466986, size: 510
16,1,-466981, size: 507
17,11,-466971, size: 502
18,5,-466987, size: 524
19,2,-466980, size: 505
20,2,-466984, size: 496
21,8,-466974, size: 494
22,5,-466987, size: 495
23,3,-466985, size: 496
24,5,-466977, size: 527
25,0,-466982, size: 501
26,1,-466981, size: 512
27,4,-466986, size: 492
28,20,-466962, size: 506
29,2,-466980, size: 501
30,1,-466981, size: 518
31,10,-466992, size: 526
32,5,-466977, size: 482
33,3,-466979, size: 506
34,5,-466987, size: 517
35,1,-466983, size: 520
36,16,-466966, size: 514
37,0,-466982, size: 509
38,0,-466982, size: 504
39,0,-466982, size: 504
40,5,-466977, size: 507
41,1,-466981, size: 470
42,9,-466991, size: 508
43,7,-466975, size: 514
44,4,-466978, size: 537
45,30,-466952, size: 495
46,0,-466982, size: 474
47,3,-466985, size: 505
48,1,-466981, size: 516
49,8,-466974, size: 515
1,8,-466990, size: 510
2,20,-467002, size: 499
3,1,-466983, size: 509
4,6,-466988, size: 526
5,4,-466986, size: 511
6,16,-466998, size: 498
7,14,-466968, size: 495
8,9,-466973, size: 502
9,6,-466988, size: 509
10,2,-466984, size: 505
11,6,-466988, size: 497
12,10,-466992, size: 520
13,17,-466999, size: 488
14,15,-466997, size: 519
15,4,-466986, size: 510
16,1,-466981, size: 507
17,11,-466971, size: 502
18,5,-466987, size: 524
19,2,-466980, size: 505
20,2,-466984, size: 496
21,8,-466974, size: 494
22,5,-466987, size: 495
23,3,-466985, size: 496
24,5,-466977, size: 527
25,0,-466982, size: 501
26,1,-466981, size: 512
27,4,-466986, size: 492
28,20,-466962, size: 506
29,2,-466980, size: 501
30,1,-466981, size: 518
31,10,-466992, size: 526
32,5,-466977, size: 482
33,3,-466979, size: 506
34,5,-466987, size: 517
35,1,-466983, size: 520
36,16,-466966, size: 514
37,0,-466982, size: 509
38,0,-466982, size: 504
39,0,-466982, size: 504
40,5,-466977, size: 507
41,1,-466981, size: 470
42,9,-466991, size: 508
43,7,-466975, size: 514
44,4,-466978, size: 537
45,30,-466952, size: 495
46,0,-466982, size: 474
47,3,-466985, size: 505
48,1,-466981, size: 516
49,8,-466974, size: 515
50,13,-466995, size: 507
51,3,-466985, size: 513
52,21,-467003, size: 530
53,1,-466983, size: 499
54,3,-466985, size: 505
55,2,-466980, size: 499
56,8,-466974, size: 481
57,1,-466983, size: 502
58,6,-466976, size: 475
59,1,-466981, size: 519
60,10,-466972, size: 478
61,13,-466995, size: 527
62,4,-466986, size: 492
63,8,-466974, size: 501
64,1,-466983, size: 519
65,1,-466981, size: 499
66,5,-466977, size: 476
67,17,-466999, size: 480
68,7,-466989, size: 491
69,2,-466980, size: 520
70,7,-466975, size: 487
71,9,-466991, size: 484
72,0,-466982, size: 542
73,6,-466976, size: 500
74,9,-466973, size: 494
75,4,-466986, size: 495
76,5,-466977, size: 496
77,1,-466983, size: 493
78,3,-466985, size: 531
79,8,-466990, size: 509
80,22,-466960, size: 495
81,2,-466984, size: 482
82,24,-467006, size: 491
83,11,-466993, size: 525
84,15,-466997, size: 493
85,4,-466986, size: 478
86,0,-466982, size: 493
87,4,-466986, size: 510
88,6,-466988, size: 493
89,6,-466988, size: 492
90,2,-466980, size: 487
91,4,-466986, size: 496
92,10,-466992, size: 494
93,1,-466981, size: 509
94,16,-466998, size: 511
95,1,-466981, size: 529
96,2,-466984, size: 483
97,2,-466984, size: 525
98,10,-466992, size: 482
99,15,-466967, size: 520
100,2,-466980, size: 523
101,29,-466953, size: 513
102,5,-466977, size: 512
103,1,-466983, size: 504
104,1,-466981, size: 527
105,7,-466989, size: 502
106,3,-466979, size: 504
107,8,-466974, size: 529
108,0,-466982, size: 508
109,4,-466986, size: 520
110,8,-466974, size: 497
111,9,-466973, size: 498
112,1,-466981, size: 474
113,5,-466987, size: 502
114,13,-466969, size: 499
115,17,-466965, size: 483
116,11,-466993, size: 513
117,4,-466978, size: 511
118,1,-466983, size: 495
119,1,-466981, size: 524
120,3,-466985, size: 510
121,11,-466971, size: 524
122,3,-466985, size: 520
123,4,-466986, size: 492
124,5,-466977, size: 476
125,1,-466981, size: 507
126,10,-466992, size: 501
127,9,-466973, size: 489
128,2,-466980, size: 525
129,2,-466980, size: 501
130,0,-466982, size: 493
131,4,-466986, size: 534
132,0,-466982, size: 501
133,5,-466977, size: 512
134,19,-466963, size: 489
135,1,-466983, size: 496
136,2,-466980, size: 519
137,11,-466971, size: 513
138,1,-466981, size: 503
139,5,-466987, size: 493
140,1,-466981, size: 521
141,11,-466971, size: 532
142,8,-466974, size: 487
143,14,-466968, size: 473
144,0,-466982, size: 504
145,1,-466981, size: 486
146,1,-466981, size: 463
147,7,-466975, size: 509
148,1,-466981, size: 467
149,4,-466978, size: 497
150,2,-466980, size: 490
151,9,-466991, size: 496
152,1,-466981, size: 528
153,1,-466981, size: 503
154,2,-466980, size: 485
155,4,-466986, size: 503
156,1,-466981, size: 493
157,4,-466978, size: 513
158,10,-466972, size: 485
159,7,-466989, size: 511
160,4,-466978, size: 493
161,1,-466983, size: 483
162,0,-466982, size: 464
163,1,-466983, size: 511
164,11,-466971, size: 483
165,18,-467000, size: 493
166,0,-466982, size: 518
167,2,-466980, size: 477
168,7,-466975, size: 507
169,1,-466981, size: 485
170,0,-466982, size: 489
171,1,-466981, size: 510
172,12,-466994, size: 508
173,10,-466972, size: 517
174,1,-466981, size: 517
175,1,-466983, size: 484
176,5,-466977, size: 497
177,11,-466993, size: 488
178,4,-466978, size: 530
179,9,-466991, size: 514
180,0,-466982, size: 471
181,9,-466991, size: 499
182,7,-466989, size: 490
183,24,-467006, size: 501
184,0,-466982, size: 520
185,15,-466997, size: 505
186,0,-466982, size: 514
187,3,-466979, size: 484
188,9,-466973, size: 490
189,8,-466974, size: 471
190,17,-466965, size: 499
191,5,-466977, size: 506
192,0,-466982, size: 513
193,4,-466978, size: 456
194,4,-466986, size: 489
195,4,-466978, size: 494
196,24,-466958, size: 517
197,5,-466977, size: 520
198,5,-466977, size: 507
199,7,-466989, size: 467
200,1,-466983, size: 506
201,6,-466976, size: 521
202,3,-466979, size: 493
203,7,-466975, size: 482
204,0,-466982, size: 473
205,5,-466987, size: 493
206,0,-466982, size: 485
207,2,-466980, size: 485
208,3,-466979, size: 519
209,1,-466983, size: 482
210,10,-466992, size: 514
211,16,-466998, size: 517
212,2,-466984, size: 470
213,8,-466990, size: 502
214,3,-466979, size: 497
215,5,-466987, size: 497
216,1,-466983, size: 506
217,1,-466981, size: 519
218,2,-466980, size: 476
219,3,-466979, size: 488
220,9,-466973, size: 521
221,2,-466980, size: 476
222,1,-466981, size: 509
223,0,-466982, size: 489
224,15,-466997, size: 516
225,9,-466991, size: 511
226,9,-466991, size: 504
227,0,-466982, size: 492
228,7,-466975, size: 521
229,1,-466983, size: 505
230,4,-466986, size: 496
231,12,-466994, size: 498
232,17,-466999, size: 498
233,0,-466982, size: 459
234,0,-466982, size: 482
235,5,-466977, size: 503
236,1,-466983, size: 502
237,8,-466990, size: 486
238,7,-466989, size: 489
239,6,-466976, size: 495
240,2,-466980, size: 493
241,1,-466983, size: 496
242,2,-466984, size: 511
243,2,-466980, size: 491
244,7,-466989, size: 501
245,0,-466982, size: 506
246,3,-466979, size: 509
247,1,-466981, size: 504
248,11,-466971, size: 516
249,5,-466987, size: 493
250,16,-466966, size: 529
251,2,-466984, size: 491
252,3,-466979, size: 483
253,0,-466982, size: 499
254,12,-466970, size: 512
255,5,-466977, size: 496
256,1,-466983, size: 503
257,3,-466979, size: 522
258,2,-466984, size: 490
259,6,-466988, size: 511
260,20,-467002, size: 495
261,3,-466979, size: 508
262,12,-466970, size: 519
263,14,-466996, size: 509
264,9,-466973, size: 508
265,9,-466991, size: 502
266,1,-466981, size: 481
267,3,-466979, size: 490
268,2,-466984, size: 510
269,5,-466977, size: 508
270,3,-466985, size: 516
271,5,-466987, size: 476
272,4,-466978, size: 500
273,3,-466985, size: 507
274,9,-466973, size: 501
275,3,-466979, size: 473
276,15,-466967, size: 517
277,2,-466984, size: 503
278,7,-466989, size: 504
279,7,-466989, size: 525
280,19,-467001, size: 504
281,24,-466958, size: 474
282,1,-466981, size: 524
283,2,-466984, size: 490
284,7,-466975, size: 477
285,10,-466972, size: 528
286,7,-466989, size: 505
287,6,-466976, size: 498
288,7,-466989, size: 500
289,1,-466983, size: 511
290,9,-466973, size: 511
291,4,-466978, size: 511
292,1,-466983, size: 499
293,4,-466986, size: 516
294,2,-466980, size: 508
295,8,-466990, size: 496
296,3,-466979, size: 515
297,1,-466983, size: 504
298,3,-466979, size: 496
299,3,-466985, size: 485
300,4,-466986, size: 505
301,6,-466988, size: 525
302,0,-466982, size: 519
303,8,-466974, size: 481
304,1,-466983, size: 529
305,8,-466990, size: 508
306,1,-466983, size: 494
307,2,-466980, size: 498
308,6,-466988, size: 485
309,8,-466990, size: 490
310,8,-466990, size: 468
311,9,-466973, size: 504
312,3,-466985, size: 492
313,2,-466980, size: 491
314,6,-466976, size: 523
315,8,-466974, size: 506
316,10,-466992, size: 486
317,5,-466987, size: 500
318,2,-466984, size: 480
319,7,-466975, size: 483
320,8,-466990, size: 502
321,2,-466980, size: 483
322,3,-466985, size: 499
323,1,-466983, size: 505
324,6,-466976, size: 498
325,10,-466972, size: 501
326,9,-466991, size: 499
327,1,-466983, size: 527
328,11,-466993, size: 501
329,12,-466994, size: 508
330,0,-466982, size: 512
331,4,-466986, size: 498
332,0,-466982, size: 509
333,0,-466982, size: 508
334,14,-466968, size: 503
335,1,-466983, size: 507
336,1,-466983, size: 508
337,11,-466993, size: 530
338,1,-466981, size: 492
339,11,-466993, size: 493
340,1,-466983, size: 498
341,11,-466971, size: 473
342,4,-466986, size: 516
343,5,-466977, size: 497
344,1,-466981, size: 483
345,3,-466985, size: 493
346,0,-466982, size: 476
347,4,-466986, size: 522
348,3,-466985, size: 503
349,2,-466984, size: 505
350,3,-466985, size: 520
351,4,-466978, size: 498
352,4,-466978, size: 499
353,0,-466982, size: 484
354,15,-466997, size: 502
355,3,-466985, size: 502
356,13,-466995, size: 486
357,9,-466973, size: 483
358,24,-466958, size: 506
359,4,-466986, size: 498
360,0,-466982, size: 486
361,3,-466979, size: 480
362,18,-467000, size: 476
363,13,-466969, size: 496
